hour,LONCOL,LATCOL,order,pred_order,dif_per
1,109,104,1,1.17,16.999999999999993
8,109,104,1,1.57,57.00000000000001
9,109,104,2,1.66,17.000000000000004
10,109,104,2,1.76,12.0
14,109,104,3,3.84,27.999999999999996
17,109,104,5,3.92,21.6
22,109,104,2,3.16,58.00000000000001
1,109,114,4,1.35,66.25
3,109,114,1,1.64,63.99999999999999
9,109,114,2,2.44,21.999999999999996
16,109,114,4,2.96,26.0
17,109,114,4,2.71,32.25
18,109,114,2,2.17,8.499999999999996
20,109,114,1,1.98,98.0
22,109,114,7,2.01,71.28571428571429
5,115,79,1,1.48,48.0
13,115,79,3,3.2,6.666666666666672
14,115,79,5,3.29,34.199999999999996
17,115,79,3,3.03,0.9999999999999934
8,116,129,1,1.11,11.00000000000001
15,116,129,1,1.08,8.000000000000007
19,116,129,1,1.1,10.000000000000009
22,116,129,1,1.06,6.000000000000005
1,118,104,1,1.14,13.99999999999999
11,118,104,1,1.06,6.000000000000005
0,118,129,2,2.07,3.499999999999992
1,118,129,1,1.73,73.0
4,118,129,1,1.15,14.999999999999991
12,118,129,1,1.1,10.000000000000009
16,118,129,1,1.06,6.000000000000005
1,118,140,20,16.03,19.849999999999994
2,118,140,10,10.46,4.6000000000000085
4,118,140,8,7.38,7.750000000000002
7,118,140,13,14.87,14.38461538461538
10,118,140,23,23.84,3.652173913043478
15,118,140,12,19.69,64.08333333333334
18,118,140,19,20.27,6.684210526315787
22,118,140,26,19.98,23.153846153846153
6,119,120,1,2.59,159.0
8,119,120,2,2.61,30.499999999999993
10,119,120,8,3.2,60.0
11,119,120,4,4.19,4.75000000000001
13,119,120,6,4.66,22.33333333333333
16,119,120,7,3.64,48.0
19,119,120,2,1.51,24.5
21,119,120,2,1.62,18.999999999999993
1,120,101,2,1.89,5.500000000000005
2,120,101,1,1.14,13.99999999999999
7,120,101,2,1.29,35.5
11,120,101,1,2.4,140.0
12,120,101,1,2.83,183.0
17,120,101,4,2.57,35.75000000000001
20,120,101,3,2.35,21.666666666666664
4,120,102,1,1.39,38.99999999999999
5,120,102,1,1.47,47.0
12,120,102,2,2.43,21.500000000000007
13,120,102,5,2.88,42.400000000000006
18,120,102,3,3.48,16.0
0,121,104,2,3.03,51.49999999999999
9,121,104,3,3.41,13.666666666666671
15,121,104,5,5.86,17.200000000000006
18,121,104,4,5.15,28.750000000000007
19,121,104,7,4.21,39.85714285714286
22,121,104,3,4.07,35.66666666666667
8,121,122,3,1.16,61.33333333333334
11,121,122,3,2.04,32.0
12,121,122,4,1.9,52.5
13,121,122,2,2.13,6.499999999999995
15,121,122,1,2.07,106.99999999999999
17,121,122,3,2.07,31.000000000000007
3,122,116,2,1.52,24.0
13,122,116,2,2.44,21.999999999999996
14,122,116,2,2.39,19.500000000000007
15,122,116,2,2.79,39.5
19,122,116,1,1.84,84.00000000000001
23,122,116,2,2.95,47.50000000000001
1,123,104,6,4.54,24.333333333333332
2,123,104,4,3.25,18.75
9,123,104,5,4.06,18.800000000000008
10,123,104,5,3.73,25.4
13,123,104,5,5.81,16.199999999999992
16,123,104,3,5.13,71.0
17,123,104,6,4.0,33.33333333333333
21,123,104,3,3.81,27.0
23,123,104,7,4.89,30.14285714285715
13,123,106,1,2.2,120.00000000000001
15,123,106,2,1.99,0.5000000000000004
17,123,106,1,2.21,121.0
21,123,106,1,1.48,48.0
0,123,111,2,2.55,27.499999999999993
16,123,111,1,2.34,134.0
20,123,111,2,2.64,32.00000000000001
5,123,116,3,1.58,47.333333333333336
13,123,116,8,6.28,21.499999999999996
14,123,116,6,6.27,4.499999999999993
6,123,123,2,1.72,14.000000000000002
8,123,123,1,3.19,219.0
9,123,123,2,4.28,114.00000000000001
19,123,123,3,4.57,52.33333333333334
22,123,123,3,4.73,57.66666666666668
0,123,124,3,1.41,53.0
1,123,124,2,1.04,48.0
2,123,124,1,1.03,3.0000000000000027
22,123,124,4,3.22,19.499999999999996
23,123,124,4,3.4,15.000000000000002
7,124,106,2,2.34,16.999999999999993
12,124,106,3,3.0,0.0
17,124,106,6,2.97,50.5
20,124,106,5,3.08,38.4
21,124,106,3,3.08,2.6666666666666687
23,124,106,1,3.66,266.0
2,124,140,7,10.64,52.000000000000014
3,124,140,7,6.86,1.9999999999999956
8,124,140,5,6.05,20.999999999999996
12,124,140,12,6.71,44.083333333333336
13,124,140,9,8.96,0.444444444444435
15,124,140,14,9.93,29.071428571428577
16,124,140,10,10.89,8.900000000000006
19,124,140,5,7.75,55.00000000000001
20,124,140,9,7.42,17.555555555555557
21,124,140,7,9.35,33.57142857142857
23,124,140,18,9.89,45.05555555555556
0,125,104,4,2.02,49.5
3,125,104,2,1.91,4.5000000000000036
4,125,104,1,1.6,60.00000000000001
12,125,104,3,2.93,2.3333333333333277
17,125,104,7,3.55,49.28571428571429
18,125,104,4,2.59,35.25
12,125,137,4,3.08,23.0
15,125,137,2,2.21,10.499999999999998
0,126,104,2,2.7,35.00000000000001
12,126,104,1,1.34,34.00000000000001
18,126,104,1,1.87,87.00000000000001
0,126,133,5,4.62,7.599999999999999
4,126,133,1,2.56,156.0
11,126,133,4,6.69,67.25000000000001
12,126,133,6,7.46,24.333333333333332
14,126,133,10,8.06,19.399999999999995
15,126,133,5,6.91,38.2
18,126,133,7,7.23,3.285714285714292
19,126,133,8,6.58,17.75
20,126,133,6,5.4,9.999999999999993
5,126,134,1,2.01,100.99999999999997
8,126,134,2,2.86,42.99999999999999
